county,date,avg_weighted_conc,log_conc,id,yearday,new_time,epiweek,new_week
Alameda,2023-04-04,213732.1351590364,12.272478805102816,1,94,1,14,1
Alameda,2023-04-05,183313.37768602997,12.118952413630772,1,95,2,14,1
Alameda,2023-04-06,165613.91955769603,12.017414572700945,1,96,3,14,1
Alameda,2023-04-11,189152.678170571,12.150309788938316,1,101,8,15,2
Alameda,2023-04-12,185662.14316422676,12.131683866376616,1,102,9,15,2
Alameda,2023-04-13,184501.64232567203,12.125413643917259,1,103,10,15,2
Alameda,2023-04-14,112237.91931044808,11.628376176743219,1,104,11,15,2
Alameda,2023-04-18,84147.2443784452,11.340323452540233,1,108,15,16,3
Alameda,2023-04-19,149307.43768555854,11.91376279933641,1,109,16,16,3
Alameda,2023-04-20,178146.70714225082,12.090362687238407,1,110,17,16,3
Alameda,2023-04-25,113769.98714926951,11.641934032580162,1,115,22,17,4
Alameda,2023-04-26,151997.17695961273,11.931617227021814,1,116,23,17,4
Alameda,2023-04-27,189972.3518992357,12.154633824234285,1,117,24,17,4
Alameda,2023-05-02,59783.00720060885,10.998476739032535,1,122,29,18,5
Alameda,2023-05-03,141997.33759862848,11.863563587102194,1,123,30,18,5
Alameda,2023-05-04,207401.67224024417,12.24241263761991,1,124,31,18,5
Alameda,2023-05-09,96075.17595613404,11.472886246876946,1,129,36,19,6
Alameda,2023-05-10,69992.42718284391,11.156142332077053,1,130,37,19,6
Alameda,2023-05-11,103050.17016315462,11.542971237585117,1,131,38,19,6
Alameda,2023-05-16,128109.49133544981,11.760640578312973,1,136,43,20,7
Alameda,2023-05-17,62170.606849394215,11.037637608344813,1,137,44,20,7
Alameda,2023-05-18,100837.48789661616,11.521265469216624,1,138,45,20,7
Alameda,2023-05-23,79480.44865361741,11.28326634151164,1,143,50,21,8
Alameda,2023-05-24,89925.21008814021,11.406733604820648,1,144,51,21,8
Alameda,2023-05-25,101891.340478623,11.531662235017063,1,145,52,21,8
Contra Costa,2023-04-03,125652.81247714172,11.741277926144566,2,93,1,14,1
Contra Costa,2023-04-04,410119.92287199746,12.924204890721972,2,94,2,14,1
Contra Costa,2023-04-06,128161.58916002646,11.761047162038249,2,96,4,14,1
Contra Costa,2023-04-07,210643.89434026502,12.257924282131954,2,97,5,14,1
Contra Costa,2023-04-10,201283.53739637407,12.21246982684482,2,100,8,15,2
